PAD	0
的	1
。	2
,	3
，	4
了	5
、	6
“	7
”	8
是	9
在	10
？	11
！	12
和	13
：	14
我	15
有	16
就	17
也	18
.	19
你	20
他	21
都	22
（	23
）	24
上	25
啊	26
与	27
她	28
个	29
对	30
这	31
~	32
为	33
?	34
等	35
吗	36
而	37
到	38
但	39
将	40
被	41
-	42
中	43
吧	44
从	45
要	46
呢	47
把	48
还	49
不	50
后	51
去	52
会	53
来	54
着	55
让	56
)	57
(	58
说	59
又	60
时	61
那	62
给	63
/	64
用	65
里	66
下	67
地	68
以	69
却	70
并	71
好	72
没	73
能	74
=	75
'	76
人	77
或	78
么	79
一	80
·	81
:	82
跟	83
做	84
才	85
它	86
看	87
想	88
…	89
很	90
道	91
再	92
过	93
得	94
及	95
多	96
可	97
1	98
点	99
【	100
】	101
比	102
其	103
2	104
当	105
于	106
像	107
向	108
～	109
哦	110
"	111
该	112
更	113
便	114
们	115
由	116
!	117
3	118
啦	119
所	120
呀	121
只	122
则	123
前	124
最	125
+	126
至	127
；	128
吃	129
已	130
叫	131
种	132
钱	133
谁	134
出	135
大	136
*	137
太	138
先	139
嘛	140
之	141
求	142
请	143
买	144
如	145
找	146
家	147
「	148
小	149
4	150
内	151
>	152
」	153
些	154
走	155
您	156
_	157
次	158
使	159
’	160
起	161
<	162
带	163
打	164
‘	165
%	166
连	167
5	168
问	169
玩	170
因	171
且	172
称	173
写	174
话	175
据	176
;	177
快	178
拿	179
嗯	180
者	181
外	182
开	183
—	184
啥	185
分	186
约	187
高	188
a	189
见	190
章	191
曾	192
正	193
月	194
刚	195
成	196
按	197
哪	198
年	199
真	200
本	201
讲	202
自	203
即	204
6	205
号	206
二	207
事	208
听	209
@	210
卖	211
算	212
位	213
三	214
换	215
`	216
挺	217
处	218
办	219
图	220
车	221
]	222
[	223
无	224
应	225
7	226
别	227
少	228
同	229
近	230
回	231
均	232
总	233
场	234
儿	235
花	236
怕	237
张	238
条	239
头	240
加	241
哈	242
天	243
8	244
路	245
件	246
放	247
元	248
长	249
穿	250
往	251
进	252
完	253
样	254
坐	255
送	256
男	257
死	258
新	259
老	260
共	261
间	262
靠	263
字	264
跑	265
水	266
爱	267
日	268
发	269
段	270
女	271
脸	272
仍	273
若	274
睡	275
行	276
住	277
#	278
|	279
敢	280
受	281
第	282
x	283
线	284
经	285
越	286
笑	287
℃	288
考	289
离	290
既	291
各	292
份	293
块	294
占	295
片	296
喝	297
错	298
b	299
某	300
拍	301
帮	302
倒	303
区	304
站	305
哎	306
强	307
急	308
呗	309
忙	310
学	311
9	312
搞	313
套	314
早	315
四	316
t	317
达	318
掉	319
弄	320
此	321
店	322
门	323
部	324
眼	325
手	326
难	327
名	328
未	329
级	330
差	331
仅	332
式	333
卡	334
讯	335
书	336
令	337
^	338
o	339
报	340
亲	341
文	342
每	343
额	344
0	345
够	346
米	347
选	348
．	349
心	350
版	351
面	352
干	353
咯	354
边	355
哭	356
非	357
接	358
两	359
拉	360
刷	361
待	362
亦	363
感	364
股	365
狗	366
市	367
晚	368
恩	369
阿	370
全	371
低	372
口	373
指	374
读	375
美	376
咋	377
生	378
网	379
变	380
贵	381
c	382
懂	383
黑	384
唉	385
哇	386
较	387
s	388
装	389
－	390
几	391
五	392
冷	393
国	394
楼	395
远	396
哼	397
需	398
台	399
谈	400
菜	401
周	402
般	403
王	404
哥	405
追	406
杀	407
→	408
声	409
白	410
方	411
猫	412
聊	413
滴	414
作	415
转	416
班	417
型	418
哟	419
酒	420
法	421
队	422
岁	423
肉	424
君	425
画	426
原	427
晒	428
度	429
子	430
喂	431
×	432
系	433
风	434
鱼	435
神	436
逼	437
性	438
吨	439
妈	440
骂	441
超	442
收	443
竟	444
票	445
i	446
信	447
药	448
腿	449
满	450
李	451
数	452
类	453
火	454
组	455
病	456
气	457
配	458
村	459
主	460
除	461
改	462
教	463
俩	464
红	465
林	466
抢	467
光	468
擦	469
煮	470
量	471
包	472
★	473
球	474
派	475
双	476
涨	477
n	478
群	479
照	480
省	481
圈	482
唱	483
城	484
朝	485
款	486
m	487
取	488
d	489
养	490
山	491
疼	492
团	493
俺	494
含	495
油	496
重	497
层	498
血	499
热	500
身	501
梦	502
替	503
虽	504
入	505
查	506
交	507
姐	508
歌	509
万	510
剧	511
赚	512
金	513
期	514
望	515
喊	516
累	517
⊙	518
呈	519
p	520
蛮	521
饭	522
值	523
陪	524
皆	525
怪	526
冲	527
集	528
辆	529
提	530
嘴	531
y	532
单	533
六	534
咱	535
云	536
洗	537
现	538
题	539
瞪	540
㎡	541
任	542
破	543
挂	544
活	545
借	546
传	547
泡	548
慢	549
》	550
《	551
抽	552
&	553
首	554
牛	555
属	556
阵	557
陈	558
☆	559
愿	560
背	561
另	562
户	563
呆	564
力	565
茶	566
关	567
痛	568
半	569
亩	570
顾	571
脚	572
座	573
劝	574
丝	575
界	576
动	577
杯	578
毛	579
抓	580
秒	581
久	582
率	583
伤	584
修	585
剑	586
相	587
留	588
亿	589
刀	590
练	591
管	592
叶	593
马	594
胖	595
跳	596
q	597
苏	598
假	599
深	600
化	601
跌	602
许	603
旁	604
器	605
初	606
课	607
搭	608
随	609
命	610
龙	611
纸	612
投	613
丢	614
机	615
鸡	616
节	617
答	618
l	619
爆	620
词	621
抱	622
停	623
演	624
噢	625
色	626
黄	627
盘	628
挑	629
味	630
愣	631
帅	632
诶	633
粉	634
°	635
撒	636
副	637
娘	638
师	639
砸	640
获	641
知	642
咩	643
踢	644
飞	645
踩	646
尽	647
傻	648
娶	649
证	650
唐	651
雨	652
归	653
凭	654
断	655
流	656
f	657
哒	658
鬼	659
七	660
戏	661
县	662
易	663
房	664
轮	665
苦	666
赢	667
句	668
丑	669
费	670
猪	671
杨	672
供	673
端	674
赵	675
常	676
番	677
瘦	678
香	679
安	680
项	681
刘	682
调	683
枪	684
故	685
树	686
军	687
步	688
坑	689
众	690
e	691
排	692
斤	693
雪	694
盐	695
沈	696
谢	697
补	698
记	699
代	700
『	701
推	702
贴	703
笔	704
捏	705
蓝	706
乱	707
牌	708
负	709
赞	710
顶	711
g	712
坏	713
咬	714
篇	715
表	716
木	717
戳	718
摸	719
扔	720
诗	721
锅	722
／	723
』	724
平	725
似	726
今	727
闹	728
喔	729
h	730
八	731
左	732
呃	733
注	734
瓶	735
夏	736
空	737
∩	738
呐	739
奖	740
皮	741
局	742
扯	743
糖	744
莫	745
吹	746
爬	747
论	748
惹	749
混	750
摄	751
鞋	752
情	753
短	754
合	755
架	756
秦	757
祝	758
插	759
汤	760
扣	761
摔	762
清	763
兼	764
编	765
欲	766
撞	767
街	768
何	769
丨	770
十	771
倍	772
鸟	773
特	774
定	775
电	776
床	777
东	778
萧	779
宋	780
｜	781
顿	782
底	783
宽	784
厂	785
念	786
堆	787
骑	788
继	789
南	790
翻	791
弱	792
切	793
瞧	794
胜	795
猜	796
象	797
升	798
蛋	799
卷	800
战	801
灯	802
镇	803
炒	804
货	805
设	806
秀	807
克	808
纯	809
朕	810
撸	811
恨	812
挖	813
\	814
直	815
烟	816
搜	817
腰	818
解	819
九	820
通	821
著	822
轻	823
蒸	824
友	825
挡	826
爽	827
偏	828
微	829
逛	830
明	831
柳	832
反	833
齐	834
摆	835
理	836
西	837
草	838
右	839
紧	840
硬	841
挤	842
嗨	843
墙	844
v	845
爹	846
滚	847
填	848
宫	849
乃	850
领	851
根	852
韩	853
建	854
遭	855
碰	856
妹	857
土	858
耍	859
季	860
k	861
烦	862
爸	863
星	864
亮	865
退	866
价	867
捡	868
治	869
剪	870
宗	871
曰	872
救	873
北	874
品	875
碗	876
极	877
游	878
烧	879
院	880
r	881
陆	882
嫌	883
石	884
猛	885
萌	886
辣	887
穷	888
角	889
族	890
w	891
罗	892
叔	893
抹	894
汗	895
准	896
绿	897
饿	898
$	899
服	900
状	901
喽	902
趁	903
欠	904
党	905
铁	906
府	907
付	908
输	909
体	910
桥	911
赶	912
须	913
吓	914
键	915
拟	916
戴	917
船	918
＋	919
甲	920
板	921
铺	922
娃	923
物	924
唔	925
足	926
然	927
海	928
拖	929
料	930
距	931
江	932
宝	933
暖	934
烂	935
甩	936
吸	937
偷	938
敲	939
吴	940
洞	941
喵	942
沿	943
胸	944
扫	945
古	946
兵	947
存	948
喷	949
觉	950
言	951
楚	952
挣	953
馆	954
暨	955
吐	956
棒	957
寻	958
意	959
减	960
烫	961
骗	962
乐	963
揉	964
持	965
删	966
河	967
玉	968
岛	969
圆	970
跪	971
＂	972
旧	973
兽	974
响	975
砍	976
隔	977
页	978
幅	979
烤	980
＝	981
窝	982
缺	983
姓	984
蹭	985
略	986
夹	987
晕	988
吻	989
雷	990
甜	991
创	992
徐	993
胃	994
凑	995
※	996
粥	997
落	998
屎	999
击	1000
夜	1001
渣	1002
惨	1003
冰	1004
憋	1005
案	1006
狼	1007
爷	1008
涂	1009
毒	1010
咦	1011
软	1012
塞	1013
招	1014
签	1015
熬	1016
史	1017
j	1018
室	1019
扎	1020
魔	1021
显	1022
制	1023
桶	1024
试	1025
耶	1026
遍	1027
羊	1028
搬	1029
园	1030
